
rom.exe:	file format ELF32-pi32v2
   161a0:    02 85             	sp += 0x14			  ## encode_frame_FIX.c:818:24
   161a2:    5f 04             	{pc, r15-r4} = [sp++]			  ## encode_frame_FIX.c:827:1


silk_prefilter_FIX:
   161a4:    7f 04             	[--sp] = {rets, r15-r4}			  ## LTP_analysis_filter_FIX.c:241:0
   161a6:    e2 85             	sp += -0x6c			  ## LTP_analysis_filter_FIX.c:241:0
   161a8:    42 f0 f0 25       	r2 = 0x25f0  # <WOLAAnalysisFilter_Float_M256_m4_r1+0xDEC : 25f0 >			  ## LTP_analysis_filter_FIX.c:251:51
   161ac:    82 37             		 [sp+92] = r2
   161ae:    02 18             	r2 += r0			  ## LTP_analysis_filter_FIX.c:251:51
   161b0:    44 f0 f4 25       	r4 = 0x25f4  # <WOLAAnalysisFilter_Float_M256_m4_r1+0xDF0 : 25f4 >			  ## LTP_analysis_filter_FIX.c:251:51
   161b4:    82 35             		 [sp+84] = r2			  ## LTP_analysis_filter_FIX.c:251:51
   161b6:    16 e1 30 04       	r6 = r0 + 0x1430			  ## LTP_analysis_filter_FIX.c:251:51
   161ba:    04 d8             	r4 += r0  #			  ## LTP_analysis_filter_FIX.c:251:51
   161bc:    62 69             		 r2 = [r6+0x24] 			  ## LTP_analysis_filter_FIX.c:253:26
   161be:    44 f0 70 28       	r4 = 0x2870  # <WOLASynthesisFilter_Float_M256_m4_r1+0x6C : 2870 >			  ## LTP_analysis_filter_FIX.c:252:50
   161c2:    84 25             		 [sp+20] = r4			  ## LTP_analysis_filter_FIX.c:252:50
   161c4:    04 18             	r4 += r0			  ## LTP_analysis_filter_FIX.c:252:50
   161c6:    a2 f0 00 20       	r2 = 0x0 - r2  #			  ## LTP_analysis_filter_FIX.c:252:50
   161ca:    84 24             		 [sp+16] = r4
   161cc:    14 e1 ac 08       	r4 = r0 + 0x18ac
   161d0:    10 e1 22 00       	r0 = r0 + 0x1022
   161d4:    00 f1 8c 11       	r0 = r1 + 0x18c  #
   161d8:    80 23             		 [sp+12] = r0
   161da:    c3 d4             	r11 = 0  #
   161dc:    81 26             		 [sp+24] = r1
   161de:    80 22             	[sp+8] = r0
   161e0:    84 2b             	[sp+44] = r4
   161e2:    47 64             	r7 = [r4+0x10] 			  ## LTP_analysis_filter_FIX.c:261:11
   161e4:    20 a1             	r0 = r2 << 0x1
   161e6:    80 21             	[sp+4] = r0
   161e8:    80 2a             	[sp+40] = r0
   161ea:    d0 e9 31 00       	d[sp+48] = r1_r0
   161ee:    84 96             	goto 0x22c <silk_prefilter_FIX+0x278 : 1641c >
   161f0:    6e d6             	r14 = r6  #
   161f2:    04 22             		 r4 = [sp+8]
   161f4:    01 e1 40 40       	r1 = r4 + 0x40			  ## LTP_analysis_filter_FIX.c:265:23
   161f8:    02 e1 20 40       	r2 = r4 + 0x20			  ## LTP_analysis_filter_FIX.c:265:23
   161fc:    d8 ec 2a 2b       	r2 = [r2+r11<<2]			  ## LTP_analysis_filter_FIX.c:265:23
   16200:    d8 ec 1a 1b       	r1 = [r1+r11<<2]			  ## LTP_analysis_filter_FIX.c:265:23
   16204:    a0 e0 80 2c       	r0 = 0x4000 - r2			  ## LTP_analysis_filter_FIX.c:265:23
   16208:    f8 e1 00 91       	r9_r8 = r0 * r1 (s)			  ## LTP_analysis_filter_FIX.c:265:23
   1620c:    d0 e1 00 89       	r9_r8 >>= 0x10			  ## LTP_analysis_filter_FIX.c:265:23
   16210:    d0 ec 48 15       	r1 = [r4+0x58]			  ## LTP_analysis_filter_FIX.c:270:12
   16214:    d0 e9 39 80       	d[sp+56] = r9_r8			  ## LTP_analysis_filter_FIX.c:270:12
   16218:    f0 e1 80 02       	r0 = r8 * r2			  ## LTP_analysis_filter_FIX.c:269:12
   1621c:    4a 90             	r2 = r4 + 0x10			  ## LTP_analysis_filter_FIX.c:268:9
   1621e:    d8 ec 2a ab       	r10 = [r2+r11<<2]			  ## LTP_analysis_filter_FIX.c:268:9
   16222:    e1 e1 cd 1f       	r1 = r1 * 0x19A			  ## LTP_analysis_filter_FIX.c:270:12
   16226:    01 18             	r1 += r0			  ## LTP_analysis_filter_FIX.c:269:12
   16228:    c0 ff 33 33 33 00 	r0 = 0x333333 <RAM_LIMIT_H+0x193332 : 333332 >			  ## LTP_analysis_filter_FIX.c:270:12
   1622e:    01 18             	r1 += r0			  ## LTP_analysis_filter_FIX.c:270:12
   16230:    a0 e0 00 a0       	r0 = 0x0 - r10			  ## LTP_analysis_filter_FIX.c:271:12
   16234:    f8 e1 10 90       	r9_r8 = r1 * r0 (s)			  ## LTP_analysis_filter_FIX.c:271:12
   16238:    d0 e1 00 89       	r9_r8 >>= 0x10			  ## LTP_analysis_filter_FIX.c:271:12
   1623c:    e1 e0 00 8d       	r1 = r8 + 0x2000			  ## LTP_analysis_filter_FIX.c:272:12
   16240:    99 ae             	r1 = r1 >>> 0xe			  ## LTP_analysis_filter_FIX.c:272:12
   16242:    78 e0 01 91       	r9 = sat16(r1) (s)			  ## LTP_analysis_filter_FIX.c:273:3
   16246:    d8 ec 4a 8b       	r8 = [r4+r11<<2]			  ## LTP_analysis_filter_FIX.c:277:16
   1624a:    cc 30             	r4 += 0x30			  ## LTP_analysis_filter_FIX.c:276:14
   1624c:    d8 ec 4a 0b       	r0 = [r4+r11<<2]			  ## LTP_analysis_filter_FIX.c:276:14
   16250:    d0 e9 61 00       	d[sp+96] = r1_r0			  ## LTP_analysis_filter_FIX.c:286:30
   16254:    00 21             	r0 = [sp+4]			  ## LTP_analysis_filter_FIX.c:286:30
   16256:    36 dc             	r6 = r3 + r0  #			  ## LTP_analysis_filter_FIX.c:286:30
   16258:    00 26             		 r0 = [sp+24]			  ## LTP_analysis_filter_FIX.c:278:18
   1625a:    d0 ec e8 c0       	r12 = [r14+0x8]			  ## LTP_analysis_filter_FIX.c:304:24
   1625e:    c0 e1 b5 10       	r1 = r11 << 0x5			  ## LTP_analysis_filter_FIX.c:278:18
   16262:    01 18             	r1 += r0			  ## LTP_analysis_filter_FIX.c:278:18
   16264:    d4 e9 10 f0       	r15 = [sp+16]
   16268:    f2 16             	r2 = r15			  ## LTP_analysis_filter_FIX.c:306:5
   1626a:    01 f1 8c 10       	r1 = r1 + 0x8c  #			  ## LTP_analysis_filter_FIX.c:278:18
   1626e:    83 29             		 [sp+36] = r3
   16270:    00 2a             	r0 = [sp+40]			  ## LTP_analysis_filter_FIX.c:306:5
   16272:    d0 e9 30 40       	r5_r4 = d[sp+48]			  ## LTP_analysis_filter_FIX.c:306:5
   16276:    84 14             	r5_r4 = 0			  ## LTP_analysis_filter_FIX.c:306:5
   16278:    44 24             	r4 = 0x4			  ## LTP_analysis_filter_FIX.c:306:5
   1627a:    50 87             	rep 0xc 0x8 {			  ## LTP_analysis_filter_FIX.c:306:5
   1627c:    d4 ed 12 d0       		r13 = h[r1++=0x2] (s)			  ## LTP_analysis_filter_FIX.c:306:5
   16280:    d4 ed 62 00       		r0 = h[r6++=0x2] (s)			  ## LTP_analysis_filter_FIX.c:306:5
   16284:    fc e1 00 5d       		r5_r4 += r0 * r13 (s)
                               	}			  ## LTP_analysis_filter_FIX.c:306:5
   16288:    d2 e1 4b d8       	r13 = r5_r4 >>> 0xb (up)			  ## LTP_analysis_filter_FIX.c:306:5
   1628c:    f9 30             	r1 += -0x10			  ## LTP_analysis_filter_FIX.c:306:5
   1628e:    fe 32             	r6 += -0xe			  ## LTP_analysis_filter_FIX.c:306:5
   16290:    d4 ed 32 00       	r0 = h[r3++=0x2] (s)			  ## LTP_analysis_filter_FIX.c:306:5
   16294:    00 a2             	r0 = r0 << 0x2			  ## LTP_analysis_filter_FIX.c:306:5
   16296:    b4 e0 02 0d       	r0 = r0 - r13			  ## LTP_analysis_filter_FIX.c:306:5
   1629a:    84 d4             	r5_r4 = 0  #			  ## LTP_analysis_filter_FIX.c:306:5
   1629c:    a0 05             		 [r2++=0x4] = r0			  ## LTP_analysis_filter_FIX.c:306:5
   1629e:    0c ea eb ff       	if (--r12 != 0) goto -0x2a <silk_prefilter_FIX+0xD4 : 16278 >			  ## LTP_analysis_filter_FIX.c:306:5
   162a2:    d0 e9 31 40       	d[sp+48] = r5_r4
   162a6:    d4 e9 1d d0       	[sp+28] = r13
   162aa:    80 2a             	[sp+40] = r0
   162ac:    d4 e9 2c c0       	r12 = [sp+44]
   162b0:    d0 ec cc 10       	r1 = [r12+0xc]			  ## LTP_analysis_filter_FIX.c:332:19
   162b4:    d0 ec f0 20       	r2 = [r15+0x0]			  ## LTP_analysis_filter_FIX.c:332:19
   162b8:    91 db             	r1 *= r9  #			  ## LTP_analysis_filter_FIX.c:332:19
   162ba:    00 35             		 r0 = [sp+84]			  ## LTP_analysis_filter_FIX.c:332:17
   162bc:    03 e1 08 a0       	r3 = r10 + 0x8			  ## LTP_analysis_filter_FIX.c:268:9
   162c0:    bb a4             	r3 = r3 >>> 0x4			  ## LTP_analysis_filter_FIX.c:268:9
   162c2:    32 1b             	r2 *= r3			  ## LTP_analysis_filter_FIX.c:332:19
   162c4:    21 18             	r1 += r2			  ## LTP_analysis_filter_FIX.c:332:19
   162c6:    f2 d6             	r2 = r15  #			  ## LTP_analysis_filter_FIX.c:342:4
   162c8:    81 60             		 [r0+0x0] = r1			  ## LTP_analysis_filter_FIX.c:332:17
   162ca:    d0 ec e8 10       	r1 = [r14+0x8]			  ## LTP_analysis_filter_FIX.c:341:27
   162ce:    3a f1 ff 1f       	r10 = r1 + -0x1  #			  ## LTP_analysis_filter_FIX.c:341:40
   162d2:    04 25             		 r4 = [sp+20]			  ## LTP_analysis_filter_FIX.c:342:4
   162d4:    d0 e9 30 00       	r1_r0 = d[sp+48]			  ## LTP_analysis_filter_FIX.c:342:4
   162d8:    4a 03             	rep 0xa r10 {			  ## LTP_analysis_filter_FIX.c:342:4
   162da:    e0 ee 21 19       		r1_r0 = [r2 ++= 0x4]*r9 (s)			  ## LTP_analysis_filter_FIX.c:342:4
   162de:    e4 ee 20 13       		r1_r0 += [r2 ++= 0x0]*r3 (s)			  ## LTP_analysis_filter_FIX.c:342:4
   162e2:    c0 05             		[r4++=0x4] = r0
                               	}			  ## LTP_analysis_filter_FIX.c:342:4
   162e4:    8a f8 f8 01       	if (r10 != 0x0) goto -0x10 <silk_prefilter_FIX+0x134 : 162d8 >			  ## LTP_analysis_filter_FIX.c:342:4
   162e8:    d0 e9 31 00       	d[sp+48] = r1_r0
   162ec:    e6 16             	r6 = r14
   162ee:    31 f1 fc ff       	r1 = r15 + -0x4  #			  ## LTP_analysis_filter_FIX.c:355:19
   162f2:    60 62             		 r0 = [r6+0x8] 			  ## LTP_analysis_filter_FIX.c:355:41
   162f4:    80 36             	[sp+88] = r0
   162f6:    d8 ec 1a 10       	r1 = [r1+r0<<2]			  ## LTP_analysis_filter_FIX.c:355:19
   162fa:    d0 ec cd 10       	[r12+0xc] = r1			  ## LTP_analysis_filter_FIX.c:355:17
   162fe:    00 23             	r0 = [sp+12]			  ## LTP_analysis_filter_FIX.c:359:27
   16300:    09 40             	r1 = b[r0+0x0] (u)			  ## LTP_analysis_filter_FIX.c:359:27
   16302:    31 e8 02 80       	if (r1 == 0x2) {			  ## LTP_analysis_filter_FIX.c:359:27
   16306:    00 26             		r0 = [sp+24]			  ## LTP_analysis_filter_FIX.c:360:10
   16308:    d8 38             		r0 += 0x78			  ## LTP_analysis_filter_FIX.c:360:10
   1630a:    d8 ec 0a 7b       		r7 = [r0+r11<<2]
                               	}			  ## LTP_analysis_filter_FIX.c:360:10
   1630e:    d4 e9 21 b0       	[sp+32] = r11
   16312:    d0 e9 60 00       	r1_r0 = d[sp+96]
   16316:    89 bf             	r1 = r0 >>> 0x1f
   16318:    d0 e9 61 00       	d[sp+96] = r1_r0			  ## LTP_analysis_filter_FIX.c:178:41
   1631c:    b0 e1 41 80       	r0 = sextra(r8, p:0x0, l:0x10)			  ## LTP_analysis_filter_FIX.c:178:41
   16320:    89 bf             	r1 = r0 >>> 0x1f
   16322:    d0 e9 49 00       	d[sp+72] = r1_r0
   16326:    c0 f1 80 ed       	r14 = r8 >>> 0x10  #			  ## LTP_analysis_filter_FIX.c:179:33
   1632a:    00 2b             		 r0 = [sp+44]			  ## LTP_analysis_filter_FIX.c:179:33
   1632c:    c0 f1 ef fd       	r15 = r14 >>> 0x1f  #
   16330:    01 61             		 r1 = [r0+0x4] 			  ## LTP_analysis_filter_FIX.c:186:22
   16332:    d0 ec 08 c0       	r12 = [r0+0x8]			  ## LTP_analysis_filter_FIX.c:187:22
   16336:    7a d6             	r10 = r7  #
   16338:    03 60             		 r3 = [r0+0x0] 			  ## LTP_analysis_filter_FIX.c:185:23
   1633a:    d0 e9 38 40       	r5_r4 = d[sp+56]
   1633e:    c8 a1             	r0 = r4 >>> 0x1			  ## LTP_analysis_filter_FIX.c:181:35
   16340:    4b f0 ff 01       	r11 = 0x1ff  # <_MASK_MEM_SIZE+0x5A : 1fe >
   16344:    80 31             		 [sp+68] = r0			  ## LTP_analysis_filter_FIX.c:180:35
   16346:    c8 a2             	r0 = r4 >>> 0x2			  ## LTP_analysis_filter_FIX.c:180:35
   16348:    80 2e             	[sp+56] = r0
   1634a:    44 20             	r4 = 0x0
   1634c:    24 91             	goto 0xa2 <silk_prefilter_FIX+0x24C : 163f0 >
   1634e:    87 fd 1a 02       	ifs (r7 < 0x1) goto 0x34 <silk_prefilter_FIX+0x1E2 : 16386 >
   16352:    ba 1d             	r2 = r3 + r7			  ## LTP_analysis_filter_FIX.c:200:14
   16354:    90 e1 22 7b       	r7 = r2 & r11			  ## LTP_analysis_filter_FIX.c:203:64
   16358:    05 e1 7c 60       	r5 = r6 + 0x7c			  ## LTP_analysis_filter_FIX.c:201:16
   1635c:    d8 ed 5a 77       	r7 = h[r5+r7<<1] (s)			  ## LTP_analysis_filter_FIX.c:203:17
   16360:    00 e1 fe 21       	r0 = r2 + 0x1fe			  ## LTP_analysis_filter_FIX.c:201:59
   16364:    90 e1 02 0b       	r0 = r0 & r11			  ## LTP_analysis_filter_FIX.c:201:63
   16368:    d8 ed 5a 00       	r0 = h[r5+r0<<1] (s)			  ## LTP_analysis_filter_FIX.c:201:16
   1636c:    02 e1 ff 21       	r2 = r2 + 0x1ff			  ## LTP_analysis_filter_FIX.c:201:33
   16370:    90 e1 22 2b       	r2 = r2 & r11			  ## LTP_analysis_filter_FIX.c:202:60
   16374:    d8 ed 5a 22       	r2 = h[r5+r2<<1] (s)			  ## LTP_analysis_filter_FIX.c:202:17
   16378:    70 d8             	r0 += r7  #			  ## LTP_analysis_filter_FIX.c:202:17
   1637a:    05 2e             		 r5 = [sp+56]			  ## LTP_analysis_filter_FIX.c:202:17
   1637c:    50 db             	r0 *= r5  #			  ## LTP_analysis_filter_FIX.c:202:17
   1637e:    05 31             		 r5 = [sp+68]			  ## LTP_analysis_filter_FIX.c:202:71
   16380:    52 1b             	r2 *= r5			  ## LTP_analysis_filter_FIX.c:202:71
   16382:    02 18             	r2 += r0			  ## LTP_analysis_filter_FIX.c:203:14
   16384:    04 81             	goto 0x2 <silk_prefilter_FIX+0x1E4 : 16388 >			  ## LTP_analysis_filter_FIX.c:203:14
   16386:    42 20             	r2 = 0x0
   16388:    6d d6             	r13 = r6  #
   1638a:    05 35             		 r5 = [sp+84]			  ## LTP_analysis_filter_FIX.c:212:20
   1638c:    f8 e1 10 9e       	r9_r8 = r1 * r14 (s)			  ## LTP_analysis_filter_FIX.c:210:14
   16390:    d0 e1 00 89       	r9_r8 >>= 0x10			  ## LTP_analysis_filter_FIX.c:210:14
   16394:    d0 e9 48 60       	r7_r6 = d[sp+72]			  ## LTP_analysis_filter_FIX.c:210:14
   16398:    f8 e1 c0 76       	r7_r6 = r12 * r6 (s)			  ## LTP_analysis_filter_FIX.c:210:14
   1639c:    d0 e1 00 69       	r7_r6 >>= 0x10			  ## LTP_analysis_filter_FIX.c:210:14
   163a0:    b4 e0 60 08       	r0 = r6 + r8			  ## LTP_analysis_filter_FIX.c:210:14
   163a4:    00 a2             	r0 = r0 << 0x2			  ## LTP_analysis_filter_FIX.c:213:20
   163a6:    d8 ec 5a 54       	r5 = [r5+r4<<2]			  ## LTP_analysis_filter_FIX.c:212:20
   163aa:    d0 e9 60 60       	r7_r6 = d[sp+96]			  ## LTP_analysis_filter_FIX.c:209:16
   163ae:    f8 e1 10 76       	r7_r6 = r1 * r6 (s)			  ## LTP_analysis_filter_FIX.c:209:16
   163b2:    d0 e1 0e 68       	r7_r6 >>= 0xe			  ## LTP_analysis_filter_FIX.c:212:20
   163b6:    71 e1 03 60       	r1 = r6 & 0xFFFFFFFC			  ## LTP_analysis_filter_FIX.c:212:20
   163ba:    59 1e             	r1 = r5 - r1			  ## LTP_analysis_filter_FIX.c:212:20
   163bc:    b4 e0 12 c0       	r12 = r1 - r0			  ## LTP_analysis_filter_FIX.c:213:20
   163c0:    05 e1 00 c8       	r5 = r12 + 0x800			  ## LTP_analysis_filter_FIX.c:218:9
   163c4:    dd ac             	r5 = r5 >>> 0xc			  ## LTP_analysis_filter_FIX.c:218:9
   163c6:    78 e0 01 65       	r6 = sat16(r5) (s)			  ## LTP_analysis_filter_FIX.c:219:4
   163ca:    03 e1 ff 31       	r3 = r3 + 0x1ff			  ## LTP_analysis_filter_FIX.c:215:38
   163ce:    90 e1 32 3b       	r3 = r3 & r11			  ## LTP_analysis_filter_FIX.c:215:42
   163d2:    05 e1 7c d0       	r5 = r13 + 0x7c			  ## LTP_analysis_filter_FIX.c:220:4
   163d6:    d8 ed 59 63       	h[r5+r3<<1] = r6			  ## LTP_analysis_filter_FIX.c:220:33
   163da:    20 18             	r0 += r2			  ## LTP_analysis_filter_FIX.c:213:20
   163dc:    02 e1 00 11       	r2 = r1 + 0x100			  ## LTP_analysis_filter_FIX.c:224:14
   163e0:    20 de             	r0 = r2 - r0  #			  ## LTP_analysis_filter_FIX.c:224:14
   163e2:    02 37             		 r2 = [sp+92]			  ## LTP_analysis_filter_FIX.c:224:12
   163e4:    88 a9             	r0 = r0 >>> 0x9			  ## LTP_analysis_filter_FIX.c:224:14
   163e6:    d8 ec 2b 04       	[r2+r4<<2] = r0			  ## LTP_analysis_filter_FIX.c:224:12
   163ea:    c4 21             	r4 += 0x1			  ## LTP_analysis_filter_FIX.c:195:27
   163ec:    d6 16             	r6 = r13
   163ee:    a7 16             	r7 = r10
   163f0:    00 36             	r0 = [sp+88]			  ## LTP_analysis_filter_FIX.c:195:2
   163f2:    80 ed ac 41       	ifs (r4 < r0) goto -0xa8 <silk_prefilter_FIX+0x1AA : 1634e >			  ## LTP_analysis_filter_FIX.c:195:2
   163f6:    00 2b             	r0 = [sp+44]
   163f8:    81 61             	[r0+0x4] = r1			  ## LTP_analysis_filter_FIX.c:229:20
   163fa:    d0 ec 09 c0       	[r0+0x8] = r12			  ## LTP_analysis_filter_FIX.c:230:20
   163fe:    83 60             	[r0+0x0] = r3			  ## LTP_analysis_filter_FIX.c:231:22
   16400:    60 62             	r0 = [r6+0x8] 			  ## LTP_analysis_filter_FIX.c:364:21
   16402:    01 a2             	r1 = r0 << 0x2			  ## LTP_analysis_filter_FIX.c:365:10
   16404:    02 37             	r2 = [sp+92]			  ## LTP_analysis_filter_FIX.c:365:10
   16406:    12 18             	r2 += r1			  ## LTP_analysis_filter_FIX.c:365:10
   16408:    82 37             	[sp+92] = r2			  ## LTP_analysis_filter_FIX.c:364:6
   1640a:    00 a1             	r0 = r0 << 0x1			  ## LTP_analysis_filter_FIX.c:364:6
   1640c:    03 29             	r3 = [sp+36]			  ## LTP_analysis_filter_FIX.c:364:6
   1640e:    03 18             	r3 += r0			  ## LTP_analysis_filter_FIX.c:364:6
   16410:    d4 e9 20 b0       	r11 = [sp+32]
   16414:    0b e1 01 b0       	r11 = r11 + 0x1			  ## LTP_analysis_filter_FIX.c:263:41
   16418:    d4 e9 1c d0       	r13 = [sp+28]
   1641c:    61 60             	r1 = [r6+0x0] 			  ## LTP_analysis_filter_FIX.c:263:30
   1641e:    4b ff 00 b1 e6 fe 	ifs (r11 < r1) goto -0x234 <silk_prefilter_FIX+0x4C : 161f0 >			  ## LTP_analysis_filter_FIX.c:263:30
   16424:    00 26             	r0 = [sp+24]			  ## LTP_analysis_filter_FIX.c:368:15
   16426:    d8 38             	r0 += 0x78			  ## LTP_analysis_filter_FIX.c:368:15
   16428:    f8 3c             	r0 += -0x4			  ## LTP_analysis_filter_FIX.c:368:15
   1642a:    d8 ec 0a 01       	r0 = [r0+r1<<2]			  ## LTP_analysis_filter_FIX.c:368:15
   1642e:    01 2b             	r1 = [sp+44]			  ## LTP_analysis_filter_FIX.c:368:13
   16430:    90 64             	[r1+0x10] = r0			  ## LTP_analysis_filter_FIX.c:368:13
   16432:    02 9b             	sp += 0x6c			  ## LTP_analysis_filter_FIX.c:368:13
   16434:    5f 04             	{pc, r15-r4} = [sp++]			  ## LTP_analysis_filter_FIX.c:369:1


combine_and_check:
   16436:    77 04             	[--sp] = {rets, r7-r4}			  ## encode_pulses.c:88:0
   16438:    04 16             	r4 = r0			  ## encode_pulses.c:88:0
   1643a:    40 20             	r0 = 0x0			  ## encode_pulses.c:88:0
   1643c:    45 20             	r5 = 0x0			  ## encode_pulses.c:88:0
   1643e:    04 89             	goto 0x12 <combine_and_check+0x1C : 16452 >			  ## encode_pulses.c:88:0
   16440:    50 ec 10 60       	r7_r6 = d[r1+0x0]			  ## encode_pulses.c:92:9
   16444:    76 18             	r6 += r7			  ## encode_pulses.c:92:26
   16446:    02 ee 07 60       	ifs (r6 > r2) goto 0xe <combine_and_check+0x22 : 16458 >
   1644a:    d8 ec 4b 65       	[r4+r5<<2] = r6			  ## encode_pulses.c:96:18
   1644e:    c1 28             	r1 += 0x8			  ## encode_pulses.c:91:2
   16450:    c5 21             	r5 += 0x1			  ## encode_pulses.c:91:24
   16452:    83 ed f5 51       	ifs (r5 < r3) goto -0x16 <combine_and_check+0xA : 16440 >
   16456:    57 04             	{pc, r7-r4} = [sp++]			  ## encode_pulses.c:100:1
   16458:    40 21             	r0 = 0x1
   1645a:    57 04             	{pc, r7-r4} = [sp++]			  ## encode_pulses.c:100:1


encode_split:
   1645c:    74 04             	[--sp] = {rets, r4}			  ## encode_pulses.c:126:0
   1645e:    32 ed 01 c0       	ifs (r2 >= 0x1) {			  ## encode_pulses.c:126:0
   16462:    c4 ff c4 eb 01 00 		r4 = 0x1ebc4 <silk_shell_code_table_offsets : 1ebc4 >			  ## encode_pulses.c:128:50
   16468:    d8 ee 20 24       		r2 = b[r2+r4] (u)			  ## encode_pulses.c:128:38
   1646c:    32 18             		r2 += r3			  ## encode_pulses.c:128:38
   1646e:    bf ea 12 d6       		call -0x53dc
                               	} <ec_enc_icdf : 11096 >			  ## encode_pulses.c:128:3
   16472:    54 04             	{pc, r4} = [sp++]			  ## encode_pulses.c:130:1


silk_encode_pulses:
   16474:    7f 04             	[--sp] = {rets, r15-r4}			  ## encode_pulses.c:202:0
   16476:    e2 86             	sp += -0x68			  ## encode_pulses.c:202:0
   16478:    3b d6             	r11 = r3  #			  ## encode_pulses.c:202:0
   1647a:    82 21             		 [sp+4] = r2			  ## encode_pulses.c:202:0
   1647c:    c0 d4             	r8 = 0  #			  ## encode_pulses.c:202:0
   1647e:    81 22             		 [sp+8] = r1			  ## encode_pulses.c:202:0
   16480:    cb 84             	r3 = sp + 68			  ## encode_pulses.c:202:0
   16482:    41 28             	r1 = 0x8			  ## opus_demo.c:208:2
   16484:    42 20             	r2 = 0x0			  ## opus_demo.c:208:2
   16486:    01 03             	rep 0x2 r1 {			  ## opus_demo.c:208:2
   16488:    b2 05             		[r3++=0x4] = r2
                               	}			  ## opus_demo.c:208:2
   1648a:    f1 5d             	if (r1 != 0) goto -0x6 <silk_encode_pulses+0x12 : 16486 >			  ## opus_demo.c:208:2
   1648c:    41 e0 e4 35       	r1 = 0x35e4 <WOLASynthesisFilter_Float_M256_m4_r1+0xDE0 : 35e4 >
   16490:    b4 f0 00 e1       	r14 = r0 + r1  #
   16494:    21 27             		 r1 = [sp+156]
   16496:    0f f1 50 e0       	r15 = r14 + 0x50  #			  ## encode_pulses.c:217:34
   1649a:    80 23             		 [sp+12] = r0			  ## encode_pulses.c:217:34
   1649c:    42 f0 64 38       	r2 = 0x3864  # <STFT_Win_FixHalf_M512_D160+0x60 : 3864 >			  ## encode_pulses.c:215:25
   164a0:    81 20             		 [sp] = r1			  ## encode_pulses.c:215:25
   164a2:    85 1c             	r5 = r0 + r2			  ## encode_pulses.c:215:25
   164a4:    c0 e1 14 cc       	r12 = r1 >>> 0x4			  ## encode_pulses.c:224:9
   164a8:    b9 16             	r9 = r11
   164aa:    c5 14             	r13 = 0
   164ac:    d4 e9 41 e0       	[sp+64] = r14
   164b0:    14 9d             	goto 0x7a <silk_encode_pulses+0xB8 : 1652c >
   164b2:    50 16             	r0 = r5			  ## encode_pulses.c:247:4
   164b4:    50 8f             	rep 0xc 0x10 {			  ## encode_pulses.c:247:4
   164b6:    d4 ee 91 a0       		r10 = b[r9++=0x1] (s)			  ## encode_pulses.c:247:4
   164ba:    30 e4 00 aa       		r10 = abs(r10)			  ## encode_pulses.c:247:4
   164be:    d8 ec 05 a0       		[r0++=0x4] = r10
                               	}			  ## encode_pulses.c:247:4
   164c2:    d8 ec fb 8d       	[r15+r13<<2] = r8			  ## encode_pulses.c:258:15
   164c6:    e0 16             	r0 = r14			  ## encode_pulses.c:258:15
   164c8:    c0 e1 d2 e0       	r14 = r13 << 0x2			  ## encode_pulses.c:258:3
   164cc:    b4 e0 00 6e       	r6 = r0 + r14			  ## encode_pulses.c:258:3
   164d0:    04 8d             	goto 0x1a <silk_encode_pulses+0x78 : 164ec >			  ## encode_pulses.c:258:3
   164d2:    b4 e0 f0 0e       	r0 = r15 + r14			  ## encode_pulses.c:272:16
   164d6:    c0 eb 01 00       	[r0+0x0] += 0x1			  ## encode_pulses.c:272:16
   164da:    40 20             	r0 = 0x0
   164dc:    04 85             	goto 0xa <silk_encode_pulses+0x74 : 164e8 >
   164de:    01 a2             	r1 = r0 << 0x2			  ## encode_pulses.c:274:26
   164e0:    51 18             	r1 += r5			  ## encode_pulses.c:274:26
   164e2:    6c e8 03 11       	[r1+0x0] >>>= 0x1			  ## encode_pulses.c:274:24
   164e6:    c0 21             	r0 += 0x1			  ## encode_pulses.c:273:48
   164e8:    80 f8 f9 21       	if (r0 != 0x10) goto -0xe <silk_encode_pulses+0x6A : 164de >
   164ec:    cf 84             	r7 = sp + 68
   164ee:    42 28             	r2 = 0x8			  ## encode_pulses.c:262:17
   164f0:    43 28             	r3 = 0x8			  ## encode_pulses.c:262:17
   164f2:    70 16             	r0 = r7			  ## encode_pulses.c:262:17
   164f4:    51 16             	r1 = r5			  ## encode_pulses.c:262:17
   164f6:    41 9f             	call -0xc2 <combine_and_check : 16436 >			  ## encode_pulses.c:262:17
   164f8:    04 16             	r4 = r0			  ## encode_pulses.c:262:17
   164fa:    42 2a             	r2 = 0xa			  ## encode_pulses.c:264:18
   164fc:    43 24             	r3 = 0x4			  ## encode_pulses.c:264:18
   164fe:    70 16             	r0 = r7			  ## encode_pulses.c:264:18
   16500:    71 16             	r1 = r7			  ## encode_pulses.c:264:18
   16502:    41 99             	call -0xce <combine_and_check : 16436 >			  ## encode_pulses.c:264:18
   16504:    04 18             	r4 += r0			  ## encode_pulses.c:264:15
   16506:    42 2c             	r2 = 0xc			  ## encode_pulses.c:266:18
   16508:    43 22             	r3 = 0x2			  ## encode_pulses.c:266:18
   1650a:    70 16             	r0 = r7			  ## encode_pulses.c:266:18
   1650c:    71 16             	r1 = r7			  ## encode_pulses.c:266:18
